SGPA	SGPA-module.html
SGPA.apps.actividades.migrations.__package__	SGPA.apps.actividades.migrations-module.html#__package__
SGPA.apps.actividades.models	SGPA.apps.actividades.models-module.html
SGPA.apps.actividades.models.__package__	SGPA.apps.actividades.models-module.html#__package__
SGPA.apps.actividades.tests	SGPA.apps.actividades.tests-module.html
SGPA.apps.actividades.tests.__package__	SGPA.apps.actividades.tests-module.html#__package__
SGPA.apps.actividades.urls	SGPA.apps.actividades.urls-module.html
SGPA.apps.actividades.urls.ESTADO_KANBAN	SGPA.apps.actividades.urls-module.html#ESTADO_KANBAN
SGPA.apps.actividades.urls.urlpatterns	SGPA.apps.actividades.urls-module.html#urlpatterns
SGPA.apps.actividades.urls.ESTADO_SPRINT	SGPA.apps.actividades.urls-module.html#ESTADO_SPRINT
SGPA.apps.actividades.urls.PROJECT_STATUS_CHOICES_MOD	SGPA.apps.actividades.urls-module.html#PROJECT_STATUS_CHOICES_MOD
SGPA.apps.actividades.urls.STATUS_CHOICES	SGPA.apps.actividades.urls-module.html#STATUS_CHOICES
SGPA.apps.actividades.urls.URL_LOGIN	SGPA.apps.actividades.urls-module.html#URL_LOGIN
SGPA.apps.actividades.urls.COMPLEXITY_CHOICES	SGPA.apps.actividades.urls-module.html#COMPLEXITY_CHOICES
SGPA.apps.actividades.urls.CATEGORY_CHOICES	SGPA.apps.actividades.urls-module.html#CATEGORY_CHOICES
SGPA.apps.actividades.urls.__package__	SGPA.apps.actividades.urls-module.html#__package__
SGPA.apps.actividades.urls.ESTADO_CHOICES	SGPA.apps.actividades.urls-module.html#ESTADO_CHOICES
SGPA.apps.actividades.urls.PROJECT_STATUS_CHOICES	SGPA.apps.actividades.urls-module.html#PROJECT_STATUS_CHOICES
SGPA.apps.actividades.views	SGPA.apps.actividades.views-module.html
SGPA.apps.actividades.views.__package__	SGPA.apps.actividades.views-module.html#__package__
SGPA.apps.actividades.views.COMPLEXITY_CHOICES	SGPA.apps.actividades.views-module.html#COMPLEXITY_CHOICES
SGPA.apps.actividades.views.mod_actividad	SGPA.apps.actividades.views-module.html#mod_actividad
SGPA.apps.actividades.views.visualizar_actividad	SGPA.apps.actividades.views-module.html#visualizar_actividad
SGPA.apps.actividades.views.STATUS_CHOICES	SGPA.apps.actividades.views-module.html#STATUS_CHOICES
SGPA.apps.actividades.views.admin_actividades	SGPA.apps.actividades.views-module.html#admin_actividades
SGPA.apps.actividades.views.PROJECT_STATUS_CHOICES_MOD	SGPA.apps.actividades.views-module.html#PROJECT_STATUS_CHOICES_MOD
SGPA.apps.actividades.views.ESTADO_KANBAN	SGPA.apps.actividades.views-module.html#ESTADO_KANBAN
SGPA.apps.actividades.views.borrar_actividad	SGPA.apps.actividades.views-module.html#borrar_actividad
SGPA.apps.actividades.views.ESTADO_CHOICES	SGPA.apps.actividades.views-module.html#ESTADO_CHOICES
SGPA.apps.actividades.views.crear_actividad	SGPA.apps.actividades.views-module.html#crear_actividad
SGPA.apps.actividades.views.CATEGORY_CHOICES	SGPA.apps.actividades.views-module.html#CATEGORY_CHOICES
SGPA.apps.actividades.views.ESTADO_SPRINT	SGPA.apps.actividades.views-module.html#ESTADO_SPRINT
SGPA.apps.actividades.views.PROJECT_STATUS_CHOICES	SGPA.apps.actividades.views-module.html#PROJECT_STATUS_CHOICES
SGPA.apps.context_processors	SGPA.apps.context_processors-module.html
SGPA.apps.context_processors.user_image	SGPA.apps.context_processors-module.html#user_image
SGPA.apps.context_processors.my_processor	SGPA.apps.context_processors-module.html#my_processor
SGPA.apps.context_processors.__package__	SGPA.apps.context_processors-module.html#__package__
SGPA.apps.flujo	SGPA.apps.flujo-module.html
SGPA.apps.flujo.__package__	SGPA.apps.flujo-module.html#__package__
SGPA.apps.flujo.admin	SGPA.apps.flujo.admin-module.html
SGPA.apps.flujo.admin.__package__	SGPA.apps.flujo.admin-module.html#__package__
SGPA.apps.flujo.forms	SGPA.apps.flujo.forms-module.html
SGPA.apps.flujo.forms.STATUS_CHOICES	SGPA.apps.flujo.forms-module.html#STATUS_CHOICES
SGPA.apps.flujo.forms.__package__	SGPA.apps.flujo.forms-module.html#__package__
SGPA.apps.flujo.forms.PROJECT_STATUS_CHOICES_MOD	SGPA.apps.flujo.forms-module.html#PROJECT_STATUS_CHOICES_MOD
SGPA.apps.flujo.forms.ESTADO_CHOICES	SGPA.apps.flujo.forms-module.html#ESTADO_CHOICES
SGPA.apps.flujo.forms.ESTADO_KANBAN	SGPA.apps.flujo.forms-module.html#ESTADO_KANBAN
SGPA.apps.flujo.forms.COMPLEXITY_CHOICES	SGPA.apps.flujo.forms-module.html#COMPLEXITY_CHOICES
SGPA.apps.flujo.forms.CATEGORY_CHOICES	SGPA.apps.flujo.forms-module.html#CATEGORY_CHOICES
SGPA.apps.flujo.forms.ESTADO_SPRINT	SGPA.apps.flujo.forms-module.html#ESTADO_SPRINT
SGPA.apps.flujo.forms.PROJECT_STATUS_CHOICES	SGPA.apps.flujo.forms-module.html#PROJECT_STATUS_CHOICES
SGPA.apps.flujo.helper	SGPA.apps.flujo.helper-module.html
SGPA.apps.flujo.helper.__package__	SGPA.apps.flujo.helper-module.html#__package__
SGPA.apps.flujo.helper.PROJECT_STATUS_CHOICES_MOD	SGPA.apps.flujo.helper-module.html#PROJECT_STATUS_CHOICES_MOD
SGPA.apps.flujo.helper.ESTADO_CHOICES	SGPA.apps.flujo.helper-module.html#ESTADO_CHOICES
SGPA.apps.flujo.helper.ESTADO_KANBAN	SGPA.apps.flujo.helper-module.html#ESTADO_KANBAN
SGPA.apps.flujo.helper.COMPLEXITY_CHOICES	SGPA.apps.flujo.helper-module.html#COMPLEXITY_CHOICES
SGPA.apps.flujo.helper.STATUS_CHOICES	SGPA.apps.flujo.helper-module.html#STATUS_CHOICES
SGPA.apps.flujo.helper.get_permisos_sistema	SGPA.apps.flujo.helper-module.html#get_permisos_sistema
SGPA.apps.flujo.helper.CATEGORY_CHOICES	SGPA.apps.flujo.helper-module.html#CATEGORY_CHOICES
SGPA.apps.flujo.helper.ESTADO_SPRINT	SGPA.apps.flujo.helper-module.html#ESTADO_SPRINT
SGPA.apps.flujo.helper.PROJECT_STATUS_CHOICES	SGPA.apps.flujo.helper-module.html#PROJECT_STATUS_CHOICES
SGPA.apps.flujo.migrations	SGPA.apps.flujo.migrations-module.html
SGPA.apps.flujo.migrations.__package__	SGPA.apps.flujo.migrations-module.html#__package__
SGPA.apps.flujo.models	SGPA.apps.flujo.models-module.html
SGPA.apps.flujo.models.__package__	SGPA.apps.flujo.models-module.html#__package__
SGPA.apps.flujo.tests	SGPA.apps.flujo.tests-module.html
SGPA.apps.flujo.tests.__package__	SGPA.apps.flujo.tests-module.html#__package__
SGPA.apps.flujo.urls	SGPA.apps.flujo.urls-module.html
SGPA.apps.flujo.urls.ESTADO_KANBAN	SGPA.apps.flujo.urls-module.html#ESTADO_KANBAN
SGPA.apps.flujo.urls.urlpatterns	SGPA.apps.flujo.urls-module.html#urlpatterns
SGPA.apps.flujo.urls.ESTADO_SPRINT	SGPA.apps.flujo.urls-module.html#ESTADO_SPRINT
SGPA.apps.flujo.urls.PROJECT_STATUS_CHOICES_MOD	SGPA.apps.flujo.urls-module.html#PROJECT_STATUS_CHOICES_MOD
SGPA.apps.flujo.urls.STATUS_CHOICES	SGPA.apps.flujo.urls-module.html#STATUS_CHOICES
SGPA.apps.flujo.urls.URL_LOGIN	SGPA.apps.flujo.urls-module.html#URL_LOGIN
SGPA.apps.flujo.urls.COMPLEXITY_CHOICES	SGPA.apps.flujo.urls-module.html#COMPLEXITY_CHOICES
SGPA.apps.flujo.urls.CATEGORY_CHOICES	SGPA.apps.flujo.urls-module.html#CATEGORY_CHOICES
SGPA.apps.flujo.urls.__package__	SGPA.apps.flujo.urls-module.html#__package__
SGPA.apps.flujo.urls.ESTADO_CHOICES	SGPA.apps.flujo.urls-module.html#ESTADO_CHOICES
SGPA.apps.flujo.urls.PROJECT_STATUS_CHOICES	SGPA.apps.flujo.urls-module.html#PROJECT_STATUS_CHOICES
SGPA.apps.flujo.views	SGPA.apps.flujo.views-module.html
SGPA.apps.flujo.views.asignar_actividades	SGPA.apps.flujo.views-module.html#asignar_actividades
SGPA.apps.flujo.views.__package__	SGPA.apps.flujo.views-module.html#__package__
SGPA.apps.flujo.views.COMPLEXITY_CHOICES	SGPA.apps.flujo.views-module.html#COMPLEXITY_CHOICES
SGPA.apps.flujo.views.STATUS_CHOICES	SGPA.apps.flujo.views-module.html#STATUS_CHOICES
SGPA.apps.flujo.views.PROJECT_STATUS_CHOICES_MOD	SGPA.apps.flujo.views-module.html#PROJECT_STATUS_CHOICES_MOD
SGPA.apps.flujo.views.bajar_actividad	SGPA.apps.flujo.views-module.html#bajar_actividad
SGPA.apps.flujo.views.borrar_flujo	SGPA.apps.flujo.views-module.html#borrar_flujo
SGPA.apps.flujo.views.subir_actividad	SGPA.apps.flujo.views-module.html#subir_actividad
SGPA.apps.flujo.views.ESTADO_KANBAN	SGPA.apps.flujo.views-module.html#ESTADO_KANBAN
SGPA.apps.flujo.views.mod_flujo	SGPA.apps.flujo.views-module.html#mod_flujo
SGPA.apps.flujo.views.crear_flujo	SGPA.apps.flujo.views-module.html#crear_flujo
SGPA.apps.flujo.views.visualizar_flujo	SGPA.apps.flujo.views-module.html#visualizar_flujo
SGPA.apps.flujo.views.ESTADO_CHOICES	SGPA.apps.flujo.views-module.html#ESTADO_CHOICES
SGPA.apps.flujo.views.CATEGORY_CHOICES	SGPA.apps.flujo.views-module.html#CATEGORY_CHOICES
SGPA.apps.flujo.views.ESTADO_SPRINT	SGPA.apps.flujo.views-module.html#ESTADO_SPRINT
SGPA.apps.flujo.views.PROJECT_STATUS_CHOICES	SGPA.apps.flujo.views-module.html#PROJECT_STATUS_CHOICES
SGPA.apps.flujo.views.admin_flujo	SGPA.apps.flujo.views-module.html#admin_flujo
SGPA.apps.home	SGPA.apps.home-module.html
SGPA.apps.home.__package__	SGPA.apps.home-module.html#__package__
SGPA.apps.home.admin	SGPA.apps.home.admin-module.html
SGPA.apps.home.admin.__package__	SGPA.apps.home.admin-module.html#__package__
SGPA.apps.home.forms	SGPA.apps.home.forms-module.html
SGPA.apps.home.forms.__package__	SGPA.apps.home.forms-module.html#__package__
SGPA.apps.home.models	SGPA.apps.home.models-module.html
SGPA.apps.home.models.__package__	SGPA.apps.home.models-module.html#__package__
SGPA.apps.home.tests	SGPA.apps.home.tests-module.html
SGPA.apps.home.tests.ESTADO_KANBAN	SGPA.apps.home.tests-module.html#ESTADO_KANBAN
SGPA.apps.home.tests.ESTADO_SPRINT	SGPA.apps.home.tests-module.html#ESTADO_SPRINT
SGPA.apps.home.tests.PROJECT_STATUS_CHOICES_MOD	SGPA.apps.home.tests-module.html#PROJECT_STATUS_CHOICES_MOD
SGPA.apps.home.tests.STATUS_CHOICES	SGPA.apps.home.tests-module.html#STATUS_CHOICES
SGPA.apps.home.tests.letter	SGPA.apps.home.tests-module.html#letter
SGPA.apps.home.tests.URL_LOGIN	SGPA.apps.home.tests-module.html#URL_LOGIN
SGPA.apps.home.tests.COMPLEXITY_CHOICES	SGPA.apps.home.tests-module.html#COMPLEXITY_CHOICES
SGPA.apps.home.tests.CATEGORY_CHOICES	SGPA.apps.home.tests-module.html#CATEGORY_CHOICES
SGPA.apps.home.tests.__package__	SGPA.apps.home.tests-module.html#__package__
SGPA.apps.home.tests.A4	SGPA.apps.home.tests-module.html#A4
SGPA.apps.home.tests.ESTADO_CHOICES	SGPA.apps.home.tests-module.html#ESTADO_CHOICES
SGPA.apps.home.tests.PROJECT_STATUS_CHOICES	SGPA.apps.home.tests-module.html#PROJECT_STATUS_CHOICES
SGPA.apps.home.urls	SGPA.apps.home.urls-module.html
SGPA.apps.home.urls.urlpatterns	SGPA.apps.home.urls-module.html#urlpatterns
SGPA.apps.home.urls.__package__	SGPA.apps.home.urls-module.html#__package__
SGPA.apps.home.views	SGPA.apps.home.views-module.html
SGPA.apps.home.views.__package__	SGPA.apps.home.views-module.html#__package__
SGPA.apps.home.views.logout_view	SGPA.apps.home.views-module.html#logout_view
SGPA.apps.home.views.STATUS_CHOICES	SGPA.apps.home.views-module.html#STATUS_CHOICES
SGPA.apps.home.views.PROJECT_STATUS_CHOICES_MOD	SGPA.apps.home.views-module.html#PROJECT_STATUS_CHOICES_MOD
SGPA.apps.home.views.index_view	SGPA.apps.home.views-module.html#index_view
SGPA.apps.home.views.login_view	SGPA.apps.home.views-module.html#login_view
SGPA.apps.home.views.ESTADO_KANBAN	SGPA.apps.home.views-module.html#ESTADO_KANBAN
SGPA.apps.home.views.generar_nuevo_pass	SGPA.apps.home.views-module.html#generar_nuevo_pass
SGPA.apps.home.views.COMPLEXITY_CHOICES	SGPA.apps.home.views-module.html#COMPLEXITY_CHOICES
SGPA.apps.home.views.ESTADO_CHOICES	SGPA.apps.home.views-module.html#ESTADO_CHOICES
SGPA.apps.home.views.CATEGORY_CHOICES	SGPA.apps.home.views-module.html#CATEGORY_CHOICES
SGPA.apps.home.views.recuperarcontrasena_view	SGPA.apps.home.views-module.html#recuperarcontrasena_view
SGPA.apps.home.views.ESTADO_SPRINT	SGPA.apps.home.views-module.html#ESTADO_SPRINT
SGPA.apps.home.views.PROJECT_STATUS_CHOICES	SGPA.apps.home.views-module.html#PROJECT_STATUS_CHOICES
SGPA.apps.proyectos	SGPA.apps.proyectos-module.html
SGPA.apps.proyectos.__package__	SGPA.apps.proyectos-module.html#__package__
SGPA.apps.proyectos.admin	SGPA.apps.proyectos.admin-module.html
SGPA.apps.proyectos.admin.__package__	SGPA.apps.proyectos.admin-module.html#__package__
SGPA.apps.proyectos.forms	SGPA.apps.proyectos.forms-module.html
SGPA.apps.proyectos.forms.__package__	SGPA.apps.proyectos.forms-module.html#__package__
SGPA.apps.proyectos.forms.PROJECT_STATUS_CHOICES_MOD	SGPA.apps.proyectos.forms-module.html#PROJECT_STATUS_CHOICES_MOD
SGPA.apps.proyectos.forms.ESTADO_KANBAN	SGPA.apps.proyectos.forms-module.html#ESTADO_KANBAN
SGPA.apps.proyectos.forms.COMPLEXITY_CHOICES	SGPA.apps.proyectos.forms-module.html#COMPLEXITY_CHOICES
SGPA.apps.proyectos.forms.ESTADO_CHOICES	SGPA.apps.proyectos.forms-module.html#ESTADO_CHOICES
SGPA.apps.proyectos.forms.STATUS_CHOICES	SGPA.apps.proyectos.forms-module.html#STATUS_CHOICES
SGPA.apps.proyectos.forms.CATEGORY_CHOICES	SGPA.apps.proyectos.forms-module.html#CATEGORY_CHOICES
SGPA.apps.proyectos.forms.ESTADO_SPRINT	SGPA.apps.proyectos.forms-module.html#ESTADO_SPRINT
SGPA.apps.proyectos.forms.PROJECT_STATUS_CHOICES	SGPA.apps.proyectos.forms-module.html#PROJECT_STATUS_CHOICES
SGPA.apps.proyectos.helper	SGPA.apps.proyectos.helper-module.html
SGPA.apps.proyectos.helper.get_permisos_proyecto	SGPA.apps.proyectos.helper-module.html#get_permisos_proyecto
SGPA.apps.proyectos.helper.obtener_relaciones_izq	SGPA.apps.proyectos.helper-module.html#obtener_relaciones_izq
SGPA.apps.proyectos.helper.__package__	SGPA.apps.proyectos.helper-module.html#__package__
SGPA.apps.proyectos.helper.PROJECT_STATUS_CHOICES_MOD	SGPA.apps.proyectos.helper-module.html#PROJECT_STATUS_CHOICES_MOD
SGPA.apps.proyectos.helper.get_permisos_fase	SGPA.apps.proyectos.helper-module.html#get_permisos_fase
SGPA.apps.proyectos.helper.registrar_version	SGPA.apps.proyectos.helper-module.html#registrar_version
SGPA.apps.proyectos.helper.ESTADO_CHOICES	SGPA.apps.proyectos.helper-module.html#ESTADO_CHOICES
SGPA.apps.proyectos.helper.obtener_relaciones_der	SGPA.apps.proyectos.helper-module.html#obtener_relaciones_der
SGPA.apps.proyectos.helper.tiene_hijo	SGPA.apps.proyectos.helper-module.html#tiene_hijo
SGPA.apps.proyectos.helper.ESTADO_KANBAN	SGPA.apps.proyectos.helper-module.html#ESTADO_KANBAN
SGPA.apps.proyectos.helper.COMPLEXITY_CHOICES	SGPA.apps.proyectos.helper-module.html#COMPLEXITY_CHOICES
SGPA.apps.proyectos.helper.STATUS_CHOICES	SGPA.apps.proyectos.helper-module.html#STATUS_CHOICES
SGPA.apps.proyectos.helper.get_permisos_sistema	SGPA.apps.proyectos.helper-module.html#get_permisos_sistema
SGPA.apps.proyectos.helper.tiene_padre	SGPA.apps.proyectos.helper-module.html#tiene_padre
SGPA.apps.proyectos.helper.CATEGORY_CHOICES	SGPA.apps.proyectos.helper-module.html#CATEGORY_CHOICES
SGPA.apps.proyectos.helper.ESTADO_SPRINT	SGPA.apps.proyectos.helper-module.html#ESTADO_SPRINT
SGPA.apps.proyectos.helper.get_permisos_proyecto_ant	SGPA.apps.proyectos.helper-module.html#get_permisos_proyecto_ant
SGPA.apps.proyectos.helper.PROJECT_STATUS_CHOICES	SGPA.apps.proyectos.helper-module.html#PROJECT_STATUS_CHOICES
SGPA.apps.proyectos.migrations	SGPA.apps.proyectos.migrations-module.html
SGPA.apps.proyectos.migrations.__package__	SGPA.apps.proyectos.migrations-module.html#__package__
SGPA.apps.proyectos.models	SGPA.apps.proyectos.models-module.html
SGPA.apps.proyectos.models.__package__	SGPA.apps.proyectos.models-module.html#__package__
SGPA.apps.proyectos.tests	SGPA.apps.proyectos.tests-module.html
SGPA.apps.proyectos.tests.__package__	SGPA.apps.proyectos.tests-module.html#__package__
SGPA.apps.proyectos.urls	SGPA.apps.proyectos.urls-module.html
SGPA.apps.proyectos.urls.ESTADO_KANBAN	SGPA.apps.proyectos.urls-module.html#ESTADO_KANBAN
SGPA.apps.proyectos.urls.urlpatterns	SGPA.apps.proyectos.urls-module.html#urlpatterns
SGPA.apps.proyectos.urls.ESTADO_SPRINT	SGPA.apps.proyectos.urls-module.html#ESTADO_SPRINT
SGPA.apps.proyectos.urls.PROJECT_STATUS_CHOICES_MOD	SGPA.apps.proyectos.urls-module.html#PROJECT_STATUS_CHOICES_MOD
SGPA.apps.proyectos.urls.STATUS_CHOICES	SGPA.apps.proyectos.urls-module.html#STATUS_CHOICES
SGPA.apps.proyectos.urls.URL_LOGIN	SGPA.apps.proyectos.urls-module.html#URL_LOGIN
SGPA.apps.proyectos.urls.COMPLEXITY_CHOICES	SGPA.apps.proyectos.urls-module.html#COMPLEXITY_CHOICES
SGPA.apps.proyectos.urls.CATEGORY_CHOICES	SGPA.apps.proyectos.urls-module.html#CATEGORY_CHOICES
SGPA.apps.proyectos.urls.__package__	SGPA.apps.proyectos.urls-module.html#__package__
SGPA.apps.proyectos.urls.ESTADO_CHOICES	SGPA.apps.proyectos.urls-module.html#ESTADO_CHOICES
SGPA.apps.proyectos.urls.PROJECT_STATUS_CHOICES	SGPA.apps.proyectos.urls-module.html#PROJECT_STATUS_CHOICES
SGPA.apps.proyectos.views	SGPA.apps.proyectos.views-module.html
SGPA.apps.proyectos.views.ESTADO_KANBAN	SGPA.apps.proyectos.views-module.html#ESTADO_KANBAN
SGPA.apps.proyectos.views.reporte6_pdf	SGPA.apps.proyectos.views-module.html#reporte6_pdf
SGPA.apps.proyectos.views.reporte2_pdf	SGPA.apps.proyectos.views-module.html#reporte2_pdf
SGPA.apps.proyectos.views.ESTADO_SPRINT	SGPA.apps.proyectos.views-module.html#ESTADO_SPRINT
SGPA.apps.proyectos.views.dateTimeViewBootstrap2	SGPA.apps.proyectos.views-module.html#dateTimeViewBootstrap2
SGPA.apps.proyectos.views.visualizar_burndownChart	SGPA.apps.proyectos.views-module.html#visualizar_burndownChart
SGPA.apps.proyectos.views.PROJECT_STATUS_CHOICES_MOD	SGPA.apps.proyectos.views-module.html#PROJECT_STATUS_CHOICES_MOD
SGPA.apps.proyectos.views.crear_proyecto	SGPA.apps.proyectos.views-module.html#crear_proyecto
SGPA.apps.proyectos.views.STATUS_CHOICES	SGPA.apps.proyectos.views-module.html#STATUS_CHOICES
SGPA.apps.proyectos.views.iniciar_proyecto	SGPA.apps.proyectos.views-module.html#iniciar_proyecto
SGPA.apps.proyectos.views.admin_proyectos	SGPA.apps.proyectos.views-module.html#admin_proyectos
SGPA.apps.proyectos.views.asignar_actividad_proy	SGPA.apps.proyectos.views-module.html#asignar_actividad_proy
SGPA.apps.proyectos.views.visualizar_kanban	SGPA.apps.proyectos.views-module.html#visualizar_kanban
SGPA.apps.proyectos.views.reporte4_pdf	SGPA.apps.proyectos.views-module.html#reporte4_pdf
SGPA.apps.proyectos.views.reporte1_pdf	SGPA.apps.proyectos.views-module.html#reporte1_pdf
SGPA.apps.proyectos.views.asignar_miembro	SGPA.apps.proyectos.views-module.html#asignar_miembro
SGPA.apps.proyectos.views.mod_proyecto	SGPA.apps.proyectos.views-module.html#mod_proyecto
SGPA.apps.proyectos.views.COMPLEXITY_CHOICES	SGPA.apps.proyectos.views-module.html#COMPLEXITY_CHOICES
SGPA.apps.proyectos.views.reporte_pdf	SGPA.apps.proyectos.views-module.html#reporte_pdf
SGPA.apps.proyectos.views.CATEGORY_CHOICES	SGPA.apps.proyectos.views-module.html#CATEGORY_CHOICES
SGPA.apps.proyectos.views.bajar_actividad_proyecto	SGPA.apps.proyectos.views-module.html#bajar_actividad_proyecto
SGPA.apps.proyectos.views.reporte5_pdf	SGPA.apps.proyectos.views-module.html#reporte5_pdf
SGPA.apps.proyectos.views.ver_actividades_proyecto	SGPA.apps.proyectos.views-module.html#ver_actividades_proyecto
SGPA.apps.proyectos.views.reporte3_pdf	SGPA.apps.proyectos.views-module.html#reporte3_pdf
SGPA.apps.proyectos.views.__package__	SGPA.apps.proyectos.views-module.html#__package__
SGPA.apps.proyectos.views.borrar_proyecto	SGPA.apps.proyectos.views-module.html#borrar_proyecto
SGPA.apps.proyectos.views.subir_actividad_proyecto	SGPA.apps.proyectos.views-module.html#subir_actividad_proyecto
SGPA.apps.proyectos.views.finalizar_proyecto	SGPA.apps.proyectos.views-module.html#finalizar_proyecto
SGPA.apps.proyectos.views.ESTADO_CHOICES	SGPA.apps.proyectos.views-module.html#ESTADO_CHOICES
SGPA.apps.proyectos.views.borrar_miembro	SGPA.apps.proyectos.views-module.html#borrar_miembro
SGPA.apps.proyectos.views.visualizar_proyectos	SGPA.apps.proyectos.views-module.html#visualizar_proyectos
SGPA.apps.proyectos.views.asignar_flujo	SGPA.apps.proyectos.views-module.html#asignar_flujo
SGPA.apps.proyectos.views.PROJECT_STATUS_CHOICES	SGPA.apps.proyectos.views-module.html#PROJECT_STATUS_CHOICES
SGPA.apps.roles	SGPA.apps.roles-module.html
SGPA.apps.roles.__package__	SGPA.apps.roles-module.html#__package__
SGPA.apps.roles.admin	SGPA.apps.roles.admin-module.html
SGPA.apps.roles.admin.__package__	SGPA.apps.roles.admin-module.html#__package__
SGPA.apps.roles.forms	SGPA.apps.roles.forms-module.html
SGPA.apps.roles.forms.__package__	SGPA.apps.roles.forms-module.html#__package__
SGPA.apps.roles.forms.PROJECT_STATUS_CHOICES_MOD	SGPA.apps.roles.forms-module.html#PROJECT_STATUS_CHOICES_MOD
SGPA.apps.roles.forms.ESTADO_CHOICES	SGPA.apps.roles.forms-module.html#ESTADO_CHOICES
SGPA.apps.roles.forms.ESTADO_KANBAN	SGPA.apps.roles.forms-module.html#ESTADO_KANBAN
SGPA.apps.roles.forms.COMPLEXITY_CHOICES	SGPA.apps.roles.forms-module.html#COMPLEXITY_CHOICES
SGPA.apps.roles.forms.STATUS_CHOICES	SGPA.apps.roles.forms-module.html#STATUS_CHOICES
SGPA.apps.roles.forms.CATEGORY_CHOICES	SGPA.apps.roles.forms-module.html#CATEGORY_CHOICES
SGPA.apps.roles.forms.ESTADO_SPRINT	SGPA.apps.roles.forms-module.html#ESTADO_SPRINT
SGPA.apps.roles.forms.PROJECT_STATUS_CHOICES	SGPA.apps.roles.forms-module.html#PROJECT_STATUS_CHOICES
SGPA.apps.roles.helper	SGPA.apps.roles.helper-module.html
SGPA.apps.roles.helper.get_permisos_proyecto	SGPA.apps.roles.helper-module.html#get_permisos_proyecto
SGPA.apps.roles.helper.obtener_relaciones_izq	SGPA.apps.roles.helper-module.html#obtener_relaciones_izq
SGPA.apps.roles.helper.__package__	SGPA.apps.roles.helper-module.html#__package__
SGPA.apps.roles.helper.PROJECT_STATUS_CHOICES_MOD	SGPA.apps.roles.helper-module.html#PROJECT_STATUS_CHOICES_MOD
SGPA.apps.roles.helper.get_permisos_fase	SGPA.apps.roles.helper-module.html#get_permisos_fase
SGPA.apps.roles.helper.registrar_version	SGPA.apps.roles.helper-module.html#registrar_version
SGPA.apps.roles.helper.ESTADO_CHOICES	SGPA.apps.roles.helper-module.html#ESTADO_CHOICES
SGPA.apps.roles.helper.obtener_relaciones_der	SGPA.apps.roles.helper-module.html#obtener_relaciones_der
